-0.9,1.03,-1.34,-1.31,Iris-setosa
-1.14,-0.12,-1.34,-1.31,Iris-setosa
-1.38,0.34,-1.39,-1.31,Iris-setosa
-1.5,0.11,-1.28,-1.31,Iris-setosa
-1.02,1.26,-1.34,-1.31,Iris-setosa
-0.54,1.95,-1.17,-1.05,Iris-setosa
-1.5,0.8,-1.34,-1.18,Iris-setosa
-1.02,0.8,-1.28,-1.31,Iris-setosa
-1.74,-0.36,-1.34,-1.31,Iris-setosa
-1.14,0.11,-1.28,-1.44,Iris-setosa
-0.54,1.49,-1.28,-1.31,Iris-setosa
-1.26,0.8,-1.22,-1.31,Iris-setosa
-1.26,-0.12,-1.34,-1.44,Iris-setosa
-1.86,-0.12,-1.51,-1.44,Iris-setosa
-0.05,2.18,-1.45,-1.31,Iris-setosa
-0.17,3.1,-1.28,-1.05,Iris-setosa
-0.54,1.95,-1.39,-1.05,Iris-setosa
-0.9,1.03,-1.34,-1.18,Iris-setosa
-0.17,1.72,-1.17,-1.18,Iris-setosa
-0.9,1.72,-1.28,-1.18,Iris-setosa
-0.54,0.8,-1.17,-1.31,Iris-setosa
-0.9,1.49,-1.28,-1.05,Iris-setosa
-1.5,1.26,-1.56,-1.31,Iris-setosa
-0.9,0.57,-1.17,-0.92,Iris-setosa
-1.26,0.8,-1.05,-1.31,Iris-setosa
-1.02,-0.12,-1.22,-1.31,Iris-setosa
-1.02,0.8,-1.22,-1.05,Iris-setosa
-0.78,1.03,-1.28,-1.31,Iris-setosa
-0.78,0.8,-1.34,-1.31,Iris-setosa
-1.38,0.34,-1.22,-1.31,Iris-setosa
-1.26,0.11,-1.22,-1.31,Iris-setosa
-0.54,0.8,-1.28,-1.05,Iris-setosa
-0.78,2.41,-1.28,-1.44,Iris-setosa
-0.41,2.64,-1.34,-1.31,Iris-setosa
-1.14,0.11,-1.28,-1.44,Iris-setosa
-1.02,0.34,-1.45,-1.31,Iris-setosa
-0.41,1.03,-1.39,-1.31,Iris-setosa
-1.14,0.11,-1.28,-1.44,Iris-setosa
-1.74,-0.12,-1.39,-1.31,Iris-setosa
-0.9,0.8,-1.28,-1.31,Iris-setosa
-1.02,1.03,-1.39,-1.18,Iris-setosa
-1.62,-1.74,-1.39,-1.18,Iris-setosa
-1.74,0.34,-1.39,-1.31,Iris-setosa
-1.02,1.03,-1.22,-0.78,Iris-setosa
-0.9,1.72,-1.05,-1.05,Iris-setosa
-1.26,-0.12,-1.34,-1.18,Iris-setosa
-0.9,1.72,-1.22,-1.31,Iris-setosa
-1.5,0.34,-1.34,-1.31,Iris-setosa
-0.66,1.49,-1.28,-1.31,Iris-setosa
